

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 17:58:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4191  0E9D                     l50:
  4192  0E9D  0008               	return
  4193  0E9E                     __end_of_I2C_Start:
  4194                           
  4195                           	psect	text18
  4196  0E6A                     __ptext18:	
  4197 ;; *************** function _I2C_RepeatedStart *****************
  4198 ;; Defined at:
  4199 ;;		line 47 in file "./i2c.h"
  4200 ;; Parameters:    Size  Location     Type
  4201 ;;  address         1    wreg     unsigned char 
  4202 ;; Auto vars:     Size  Location     Type
  4203 ;;  address         1    1[COMMON] unsigned char 
  4204 ;; Return value:  Size  Location     Type
  4205 ;;                  1    wreg      enum E1561
  4206 ;; Registers used:
  4207 ;;		wreg, status,2, status,0, pclath, cstack
  4208 ;; Tracked objects:
  4209 ;;		On entry : 0/0
  4210 ;;		On exit  : 0/0
  4211 ;;		Unchanged: 0/0
  4212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4213 ;;      Params:         0       0       0       0       0
  4214 ;;      Locals:         1       0       0       0       0
  4215 ;;      Temps:          0       0       0       0       0
  4216 ;;      Totals:         1       0       0       0       0
  4217 ;;Total ram usage:        1 bytes
  4218 ;; Hardware stack levels used: 1
  4219 ;; Hardware stack levels required when called: 2
  4220 ;; This function calls:
  4221 ;;		_I2C_Write
  4222 ;; This function is called by:
  4223 ;;		_MPU6050_ReadRegister
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227                           
  4228                           ;psect for function _I2C_RepeatedStart
  4229  0E6A                     _I2C_RepeatedStart:
  4230                           
  4231                           ;incstack = 0
  4232                           ; Regs used in _I2C_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4233                           ;I2C_RepeatedStart@address stored from wreg
  4234  0E6A  00F1               	movwf	I2C_RepeatedStart@address
  4235  0E6B                     l1378:
  4236                           
  4237                           ;./i2c.h: 48:     SSPCON2bits.RSEN = 1;
  4238  0E6B  1683               	bsf	3,5	;RP0=1, select bank1
  4239  0E6C  1303               	bcf	3,6	;RP1=0, select bank1
  4240  0E6D  1491               	bsf	17,1	;volatile
  4241  0E6E                     l53:	
  4242                           ;./i2c.h: 50:     while (SSPCON2bits.RSEN);
  4243                           
  4244  0E6E  1891               	btfsc	17,1	;volatile
  4245  0E6F  2E71               	goto	u1191
  4246  0E70  2E72               	goto	u1190
  4247  0E71                     u1191:
  4248  0E71  2E6E               	goto	l53
  4249  0E72                     u1190:
  4250  0E72                     l55:
  4251                           
  4252                           ;./i2c.h: 51:     SSPIF = 0;
  4253  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  4254  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  4255  0E74  118C               	bcf	12,3	;volatile
  4256                           
  4257                           ;./i2c.h: 53:     if(!SSPSTATbits.S)
  4258  0E75  1683               	bsf	3,5	;RP0=1, select bank1
  4259  0E76  1303               	bcf	3,6	;RP1=0, select bank1
  4260  0E77  1994               	btfsc	20,3	;volatile
  4261  0E78  2E7A               	goto	u1201
  4262  0E79  2E7B               	goto	u1200
  4263  0E7A                     u1201:
  4264  0E7A  2E7D               	goto	l1384
  4265  0E7B                     u1200:
  4266  0E7B                     l1380:
  4267                           
  4268                           ;./i2c.h: 54:         return 1;
  4269  0E7B  3001               	movlw	1
  4270  0E7C  2E83               	goto	l57
  4271  0E7D                     l1384:
  4272                           
  4273                           ;./i2c.h: 56:     return I2C_Write(address);
  4274  0E7D  0871               	movf	I2C_RepeatedStart@address,w
  4275  0E7E  120A  158A  2656  120A  158A  	fcall	_I2C_Write
  4276  0E83                     l57:
  4277  0E83  0008               	return
  4278  0E84                     __end_of_I2C_RepeatedStart:
  4279                           
  4280                           	psect	text19
  4281  0E56                     __ptext19:	
  4282 ;; *************** function _I2C_Write *****************
  4283 ;; Defined at:
  4284 ;;		line 59 in file "./i2c.h"
  4285 ;; Parameters:    Size  Location     Type
  4286 ;;  data            1    wreg     unsigned char 
  4287 ;; Auto vars:     Size  Location     Type
  4288 ;;  data            1    0[COMMON] unsigned char 
  4289 ;; Return value:  Size  Location     Type
  4290 ;;                  1    wreg      enum E1561
  4291 ;; Registers used:
  4292 ;;		wreg, status,2, status,0, pclath, cstack
  4293 ;; Tracked objects:
  4294 ;;		On entry : 0/0
  4295 ;;		On exit  : 0/0
  4296 ;;		Unchanged: 0/0
  4297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4298 ;;      Params:         0       0       0       0       0
  4299 ;;      Locals:         1       0       0       0       0
  4300 ;;      Temps:          0       0       0       0       0
  4301 ;;      Totals:         1       0       0       0       0
  4302 ;;Total ram usage:        1 bytes
  4303 ;; Hardware stack levels used: 1
  4304 ;; Hardware stack levels required when called: 1
  4305 ;; This function calls:
  4306 ;;		_I2C_Wait
  4307 ;; This function is called by:
  4308 ;;		_I2C_Start
  4309 ;;		_I2C_RepeatedStart
  4310 ;;		_MPU6050_SetRegister
  4311 ;;		_MPU6050_ReadRegister
  4312 ;; This function uses a non-reentrant model
  4313 ;;
  4314                           
  4315                           
  4316                           ;psect for function _I2C_Write
  4317  0E56                     _I2C_Write:
  4318                           
  4319                           ;incstack = 0
  4320                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  4321                           ;I2C_Write@data stored from wreg
  4322  0E56  00F0               	movwf	I2C_Write@data
  4323  0E57                     l1348:
  4324                           
  4325                           ;./i2c.h: 60:     SSPBUF = data;
  4326  0E57  0870               	movf	I2C_Write@data,w
  4327  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  4328  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  4329  0E5A  0093               	movwf	19	;volatile
  4330  0E5B                     l1350:
  4331                           
  4332                           ;./i2c.h: 61:     I2C_Wait();
  4333  0E5B  120A  158A  262E  120A  158A  	fcall	_I2C_Wait
  4334  0E60                     l1352:
  4335                           
  4336                           ;./i2c.h: 63:     if(ACKSTAT)
  4337  0E60  1683               	bsf	3,5	;RP0=1, select bank1
  4338  0E61  1303               	bcf	3,6	;RP1=0, select bank1
  4339  0E62  1F11               	btfss	17,6	;volatile
  4340  0E63  2E65               	goto	u1141
  4341  0E64  2E66               	goto	u1140
  4342  0E65                     u1141:
  4343  0E65  2E68               	goto	l1360
  4344  0E66                     u1140:
  4345  0E66                     l1354:
  4346                           
  4347                           ;./i2c.h: 64:         return NACK;
  4348  0E66  3001               	movlw	1
  4349  0E67  2E69               	goto	l61
  4350  0E68                     l1360:
  4351                           
  4352                           ;./i2c.h: 66:         return ACK;
  4353  0E68  3000               	movlw	0
  4354  0E69                     l61:
  4355  0E69  0008               	return
  4356  0E6A                     __end_of_I2C_Write:
  4357                           
  4358                           	psect	text20
  4359  0E2E                     __ptext20:	
  4360 ;; *************** function _I2C_Wait *****************
  4361 ;; Defined at:
  4362 ;;		line 69 in file "./i2c.h"
  4363 ;; Parameters:    Size  Location     Type
  4364 ;;		None
  4365 ;; Auto vars:     Size  Location     Type
  4366 ;;		None
  4367 ;; Return value:  Size  Location     Type
  4368 ;;                  1    wreg      void 
  4369 ;; Registers used:
  4370 ;;		None
  4371 ;; Tracked objects:
  4372 ;;		On entry : 0/0
  4373 ;;		On exit  : 0/0
  4374 ;;		Unchanged: 0/0
  4375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4376 ;;      Params:         0       0       0       0       0
  4377 ;;      Locals:         0       0       0       0       0
  4378 ;;      Temps:          0       0       0       0       0
  4379 ;;      Totals:         0       0       0       0       0
  4380 ;;Total ram usage:        0 bytes
  4381 ;; Hardware stack levels used: 1
  4382 ;; This function calls:
  4383 ;;		Nothing
  4384 ;; This function is called by:
  4385 ;;		_I2C_Write
  4386 ;; This function uses a non-reentrant model
  4387 ;;
  4388                           
  4389                           
  4390                           ;psect for function _I2C_Wait
  4391  0E2E                     _I2C_Wait:
  4392  0E2E                     l1346:	
  4393                           ;incstack = 0
  4394                           ; Regs used in _I2C_Wait: []
  4395                           
  4396  0E2E                     l65:	
  4397                           ;./i2c.h: 70:     while (!SSPIF);
  4398                           
  4399  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  4400  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  4401  0E30  1D8C               	btfss	12,3	;volatile
  4402  0E31  2E33               	goto	u1131
  4403  0E32  2E34               	goto	u1130
  4404  0E33                     u1131:
  4405  0E33  2E2E               	goto	l65
  4406  0E34                     u1130:
  4407  0E34                     l67:
  4408                           
  4409                           ;./i2c.h: 71:     SSPIF = 0;
  4410  0E34  118C               	bcf	12,3	;volatile
  4411  0E35                     l68:
  4412  0E35  0008               	return
  4413  0E36                     __end_of_I2C_Wait:
  4414                           
  4415                           	psect	text21
  4416  0E9E                     __ptext21:	
  4417 ;; *************** function _I2C_Read *****************
  4418 ;; Defined at:
  4419 ;;		line 84 in file "./i2c.h"
  4420 ;; Parameters:    Size  Location     Type
  4421 ;;  mode            1    wreg     enum E1561
  4422 ;; Auto vars:     Size  Location     Type
  4423 ;;  mode            1    1[COMMON] enum E1561
  4424 ;;  buffer          1    2[COMMON] unsigned char 
  4425 ;; Return value:  Size  Location     Type
  4426 ;;                  1    wreg      unsigned char 
  4427 ;; Registers used:
  4428 ;;		wreg, status,2, status,0, pclath, cstack
  4429 ;; Tracked objects:
  4430 ;;		On entry : 0/0
  4431 ;;		On exit  : 0/0
  4432 ;;		Unchanged: 0/0
  4433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4434 ;;      Params:         0       0       0       0       0
  4435 ;;      Locals:         2       0       0       0       0
  4436 ;;      Temps:          1       0       0       0       0
  4437 ;;      Totals:         3       0       0       0       0
  4438 ;;Total ram usage:        3 bytes
  4439 ;; Hardware stack levels used: 1
  4440 ;; Hardware stack levels required when called: 1
  4441 ;; This function calls:
  4442 ;;		_I2C_Ack
  4443 ;;		_I2C_Nack
  4444 ;; This function is called by:
  4445 ;;		_MPU6050_ReadRegister
  4446 ;; This function uses a non-reentrant model
  4447 ;;
  4448                           
  4449                           
  4450                           ;psect for function _I2C_Read
  4451  0E9E                     _I2C_Read:
  4452                           
  4453                           ;incstack = 0
  4454                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  4455                           ;I2C_Read@mode stored from wreg
  4456  0E9E  00F1               	movwf	I2C_Read@mode
  4457  0E9F                     l1394:
  4458  0E9F                     l1396:
  4459                           
  4460                           ;./i2c.h: 86:     SSPCON2bits.RCEN = 1;
  4461  0E9F  1683               	bsf	3,5	;RP0=1, select bank1
  4462  0EA0  1303               	bcf	3,6	;RP1=0, select bank1
  4463  0EA1  1591               	bsf	17,3	;volatile
  4464  0EA2                     l79:	
  4465                           ;./i2c.h: 88:     while (!SSPSTATbits.BF);
  4466                           
  4467  0EA2  1C14               	btfss	20,0	;volatile
  4468  0EA3  2EA5               	goto	u1221
  4469  0EA4  2EA6               	goto	u1220
  4470  0EA5                     u1221:
  4471  0EA5  2EA2               	goto	l79
  4472  0EA6                     u1220:
  4473  0EA6                     l1398:
  4474                           
  4475                           ;./i2c.h: 89:     buffer = SSPBUF;
  4476  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  4477  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  4478  0EA8  0813               	movf	19,w	;volatile
  4479  0EA9  00F0               	movwf	??_I2C_Read
  4480  0EAA  0870               	movf	??_I2C_Read,w
  4481  0EAB  00F2               	movwf	I2C_Read@buffer
  4482  0EAC                     l1400:
  4483                           
  4484                           ;./i2c.h: 91:     if(mode == ACK) {
  4485  0EAC  0871               	movf	I2C_Read@mode,w
  4486  0EAD  1D03               	btfss	3,2
  4487  0EAE  2EB0               	goto	u1231
  4488  0EAF  2EB1               	goto	u1230
  4489  0EB0                     u1231:
  4490  0EB0  2EB7               	goto	l1404
  4491  0EB1                     u1230:
  4492  0EB1                     l1402:
  4493                           
  4494                           ;./i2c.h: 92:         I2C_Ack();
  4495  0EB1  120A  158A  2636  120A  158A  	fcall	_I2C_Ack
  4496                           
  4497                           ;./i2c.h: 93:     } else {
  4498  0EB6  2EBC               	goto	l1406
  4499  0EB7                     l1404:
  4500                           
  4501                           ;./i2c.h: 94:         I2C_Nack();
  4502  0EB7  120A  158A  263F  120A  158A  	fcall	_I2C_Nack
  4503  0EBC                     l1406:
  4504                           
  4505                           ;./i2c.h: 97:     return buffer;
  4506  0EBC  0872               	movf	I2C_Read@buffer,w
  4507  0EBD                     l84:
  4508  0EBD  0008               	return
  4509  0EBE                     __end_of_I2C_Read:
  4510                           
  4511                           	psect	text22
  4512  0E3F                     __ptext22:	
  4513 ;; *************** function _I2C_Nack *****************
  4514 ;; Defined at:
  4515 ;;		line 106 in file "./i2c.h"
  4516 ;; Parameters:    Size  Location     Type
  4517 ;;		None
  4518 ;; Auto vars:     Size  Location     Type
  4519 ;;		None
  4520 ;; Return value:  Size  Location     Type
  4521 ;;                  1    wreg      void 
  4522 ;; Registers used:
  4523 ;;		None
  4524 ;; Tracked objects:
  4525 ;;		On entry : 0/0
  4526 ;;		On exit  : 0/0
  4527 ;;		Unchanged: 0/0
  4528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4529 ;;      Params:         0       0       0       0       0
  4530 ;;      Locals:         0       0       0       0       0
  4531 ;;      Temps:          0       0       0       0       0
  4532 ;;      Totals:         0       0       0       0       0
  4533 ;;Total ram usage:        0 bytes
  4534 ;; Hardware stack levels used: 1
  4535 ;; This function calls:
  4536 ;;		Nothing
  4537 ;; This function is called by:
  4538 ;;		_I2C_Read
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           
  4543                           ;psect for function _I2C_Nack
  4544  0E3F                     _I2C_Nack:
  4545  0E3F                     l1366:	
  4546                           ;incstack = 0
  4547                           ; Regs used in _I2C_Nack: []
  4548                           
  4549                           
  4550                           ;./i2c.h: 107:     SSPCON2bits.ACKDT = 1;
  4551  0E3F  1683               	bsf	3,5	;RP0=1, select bank1
  4552  0E40  1303               	bcf	3,6	;RP1=0, select bank1
  4553  0E41  1691               	bsf	17,5	;volatile
  4554                           
  4555                           ;./i2c.h: 108:     SSPCON2bits.ACKEN = 1;
  4556  0E42  1611               	bsf	17,4	;volatile
  4557  0E43                     l93:	
  4558                           ;./i2c.h: 109:     while(SSPCON2bits.ACKEN);
  4559                           
  4560  0E43  1A11               	btfsc	17,4	;volatile
  4561  0E44  2E46               	goto	u1161
  4562  0E45  2E47               	goto	u1160
  4563  0E46                     u1161:
  4564  0E46  2E43               	goto	l93
  4565  0E47                     u1160:
  4566  0E47                     l96:
  4567  0E47  0008               	return
  4568  0E48                     __end_of_I2C_Nack:
  4569                           
  4570                           	psect	text23
  4571  0E36                     __ptext23:	
  4572 ;; *************** function _I2C_Ack *****************
  4573 ;; Defined at:
  4574 ;;		line 100 in file "./i2c.h"
  4575 ;; Parameters:    Size  Location     Type
  4576 ;;		None
  4577 ;; Auto vars:     Size  Location     Type
  4578 ;;		None
  4579 ;; Return value:  Size  Location     Type
  4580 ;;                  1    wreg      void 
  4581 ;; Registers used:
  4582 ;;		None
  4583 ;; Tracked objects:
  4584 ;;		On entry : 0/0
  4585 ;;		On exit  : 0/0
  4586 ;;		Unchanged: 0/0
  4587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4588 ;;      Params:         0       0       0       0       0
  4589 ;;      Locals:         0       0       0       0       0
  4590 ;;      Temps:          0       0       0       0       0
  4591 ;;      Totals:         0       0       0       0       0
  4592 ;;Total ram usage:        0 bytes
  4593 ;; Hardware stack levels used: 1
  4594 ;; This function calls:
  4595 ;;		Nothing
  4596 ;; This function is called by:
  4597 ;;		_I2C_Read
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601                           
  4602                           ;psect for function _I2C_Ack
  4603  0E36                     _I2C_Ack:
  4604  0E36                     l1364:	
  4605                           ;incstack = 0
  4606                           ; Regs used in _I2C_Ack: []
  4607                           
  4608                           
  4609                           ;./i2c.h: 101:     SSPCON2bits.ACKDT = 0;
  4610  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  4611  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  4612  0E38  1291               	bcf	17,5	;volatile
  4613                           
  4614                           ;./i2c.h: 102:     SSPCON2bits.ACKEN = 1;
  4615  0E39  1611               	bsf	17,4	;volatile
  4616  0E3A                     l87:	
  4617                           ;./i2c.h: 103:     while(SSPCON2bits.ACKEN);
  4618                           
  4619  0E3A  1A11               	btfsc	17,4	;volatile
  4620  0E3B  2E3D               	goto	u1151
  4621  0E3C  2E3E               	goto	u1150
  4622  0E3D                     u1151:
  4623  0E3D  2E3A               	goto	l87
  4624  0E3E                     u1150:
  4625  0E3E                     l90:
  4626  0E3E  0008               	return
  4627  0E3F                     __end_of_I2C_Ack:
  4628                           
  4629                           	psect	text24
  4630  0F07                     __ptext24:	
  4631 ;; *************** function _I2C_Init *****************
  4632 ;; Defined at:
  4633 ;;		line 17 in file "./i2c.h"
  4634 ;; Parameters:    Size  Location     Type
  4635 ;;  mode            1    wreg     enum E1557
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;  mode            1    0[COMMON] enum E1557
  4638 ;; Return value:  Size  Location     Type
  4639 ;;                  1    wreg      void 
  4640 ;; Registers used:
  4641 ;;		wreg, status,2, status,0
  4642 ;; Tracked objects:
  4643 ;;		On entry : 0/0
  4644 ;;		On exit  : 0/0
  4645 ;;		Unchanged: 0/0
  4646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4647 ;;      Params:         0       0       0       0       0
  4648 ;;      Locals:         1       0       0       0       0
  4649 ;;      Temps:          0       0       0       0       0
  4650 ;;      Totals:         1       0       0       0       0
  4651 ;;Total ram usage:        1 bytes
  4652 ;; Hardware stack levels used: 1
  4653 ;; This function calls:
  4654 ;;		Nothing
  4655 ;; This function is called by:
  4656 ;;		_main
  4657 ;; This function uses a non-reentrant model
  4658 ;;
  4659                           
  4660                           
  4661                           ;psect for function _I2C_Init
  4662  0F07                     _I2C_Init:
  4663                           
  4664                           ;incstack = 0
  4665                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  4666                           ;I2C_Init@mode stored from wreg
  4667  0F07  00F0               	movwf	I2C_Init@mode
  4668  0F08                     l1852:
  4669                           
  4670                           ;./i2c.h: 18:     TRISCbits.TRISC3 = 1;
  4671  0F08  1683               	bsf	3,5	;RP0=1, select bank1
  4672  0F09  1303               	bcf	3,6	;RP1=0, select bank1
  4673  0F0A  1587               	bsf	7,3	;volatile
  4674                           
  4675                           ;./i2c.h: 19:     TRISCbits.TRISC4 = 1;
  4676  0F0B  1607               	bsf	7,4	;volatile
  4677                           
  4678                           ;./i2c.h: 20:     SSPCONbits.SSPEN = 1;
  4679  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  4680  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  4681  0F0E  1694               	bsf	20,5	;volatile
  4682  0F0F                     l1854:
  4683                           
  4684                           ;./i2c.h: 21:     SSPSTAT = 0;
  4685  0F0F  1683               	bsf	3,5	;RP0=1, select bank1
  4686  0F10  1303               	bcf	3,6	;RP1=0, select bank1
  4687  0F11  0194               	clrf	20	;volatile
  4688  0F12                     l1856:
  4689                           
  4690                           ;./i2c.h: 22:     SSPSTATbits.SMP = 1;
  4691  0F12  1794               	bsf	20,7	;volatile
  4692  0F13                     l1858:
  4693                           
  4694                           ;./i2c.h: 24:     if(mode == I2C_MASTER_MODE) {
  4695  0F13  0870               	movf	I2C_Init@mode,w
  4696  0F14  1D03               	btfss	3,2
  4697  0F15  2F17               	goto	u2241
  4698  0F16  2F18               	goto	u2240
  4699  0F17                     u2241:
  4700  0F17  2F1F               	goto	l1862
  4701  0F18                     u2240:
  4702  0F18                     l1860:
  4703                           
  4704                           ;./i2c.h: 25:         SSPCONbits.SSPM = 0x8;
  4705  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  4706  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  4707  0F1A  0814               	movf	20,w	;volatile
  4708  0F1B  39F0               	andlw	-16
  4709  0F1C  3808               	iorlw	8
  4710  0F1D  0094               	movwf	20	;volatile
  4711                           
  4712                           ;./i2c.h: 26:     } else {
  4713  0F1E  2F25               	goto	l1864
  4714  0F1F                     l1862:
  4715                           
  4716                           ;./i2c.h: 27:         SSPCONbits.SSPM = 0x4;
  4717  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  4718  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  4719  0F21  0814               	movf	20,w	;volatile
  4720  0F22  39F0               	andlw	-16
  4721  0F23  3804               	iorlw	4
  4722  0F24  0094               	movwf	20	;volatile
  4723  0F25                     l1864:
  4724                           
  4725                           ;./i2c.h: 30:     SSPCON2 = 0;
  4726  0F25  1683               	bsf	3,5	;RP0=1, select bank1
  4727  0F26  1303               	bcf	3,6	;RP1=0, select bank1
  4728  0F27  0191               	clrf	17	;volatile
  4729  0F28                     l1866:
  4730                           
  4731                           ;./i2c.h: 31:     SSPADD = 0x9;
  4732  0F28  3009               	movlw	9
  4733  0F29  0093               	movwf	19	;volatile
  4734  0F2A                     l1868:
  4735                           
  4736                           ;./i2c.h: 32:     SSPIF=0;
  4737  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  4738  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  4739  0F2C  118C               	bcf	12,3	;volatile
  4740  0F2D                     l1870:
  4741                           
  4742                           ;./i2c.h: 33:     SSPIE=1;
  4743  0F2D  1683               	bsf	3,5	;RP0=1, select bank1
  4744  0F2E  1303               	bcf	3,6	;RP1=0, select bank1
  4745  0F2F  158C               	bsf	12,3	;volatile
  4746  0F30                     l43:
  4747  0F30  0008               	return
  4748  0F31                     __end_of_I2C_Init:
  4749  007E                     btemp	set	126	;btemp
  4750  007E                     wtemp0	set	126
  4751                           
  4752                           	psect	config
  4753                           
  4754                           ;Config register CONFIG1 @ 0x2007
  4755                           ;	Oscillator Selection bits
  4756                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  4757                           ;	Watchdog Timer Enable bit
  4758                           ;	WDTE = ON, WDT enabled
  4759                           ;	Power-up Timer Enable bit
  4760                           ;	PWRTE = OFF, PWRT disabled
  4761                           ;	RE3/MCLR pin function select bit
  4762                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4763                           ;	Code Protection bit
  4764                           ;	CP = OFF, Program memory code protection is disabled
  4765                           ;	Data Code Protection bit
  4766                           ;	CPD = OFF, Data memory code protection is disabled
  4767                           ;	Brown Out Reset Selection bits
  4768                           ;	BOREN = ON, BOR enabled
  4769                           ;	Internal External Switchover bit
  4770                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4771                           ;	Fail-Safe Clock Monitor Enabled bit
  4772                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4773                           ;	Low Voltage Programming Enable bit
  4774                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  4775                           ;	In-Circuit Debugger Mode bit
  4776                           ;	DEBUG = 0x1, unprogrammed default
  4777  2007                     	org	8199
  4778  2007  3FD9               	dw	16345
  4779                           
  4780                           ;Config register CONFIG2 @ 0x2008
  4781                           ;	Brown-out Reset Selection bit
  4782                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4783                           ;	Flash Program Memory Self Write Enable bits
  4784                           ;	WRT = OFF, Write protection off
  4785  2008                     	org	8200
  4786  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 2
		 -> buffer(BANK0[2]), 

    memset@p	PTR unsigned char  size(1) Largest target is 2
		 -> buffer(BANK0[2]), 

    sp__memset	PTR void  size(1) Largest target is 2
		 -> buffer(BANK0[2]), 

    MPU6050_ReadRegister@buffer	PTR unsigned char  size(1) Largest target is 2
		 -> buffer(BANK0[2]), 


Critical Paths under _main in COMMON

    _MPU6050_Init->_MPU6050_SetRegister
    _MPU6050_SetRegister->_I2C_Start
    ___fladd->___fldiv
    _MPU6050_Get16BitRegister->___xxtofl
    _MPU6050_GetGyroX->___xxtofl
    _MPU6050_GetAccelZ->___xxtofl
    _MPU6050_GetAccelY->___xxtofl
    _MPU6050_GetAccelX->___xxtofl
    _MPU6050_ReadRegister->_memset
    _I2C_Start->_I2C_Write
    _I2C_RepeatedStart->_I2C_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_GetTemp
    _MPU6050_GetTemp->___fladd
    ___fladd->___fldiv
    _MPU6050_GetGyroZ->___fldiv
    _MPU6050_GetGyroY->___fldiv
    _MPU6050_Get16BitRegister->_MPU6050_ReadRegister
    _MPU6050_GetGyroX->___fldiv
    _MPU6050_GetAccelZ->___fldiv
    _MPU6050_GetAccelY->___fldiv
    _MPU6050_GetAccelX->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                31    31      0   36893
                                             41 BANK0     27    27      0
                           _I2C_Init
                  _MPU6050_GetAccelX
                  _MPU6050_GetAccelY
                  _MPU6050_GetAccelZ
